code_variable,description
hhid,case identification
hvidx,line number
hv000,country code and phase
hv001,cluster number
hv002,household number
hv003,respondent's line number (answering household questionnaire)
hv004,ultimate area unit
hv005,household sample weight (6 decimals)
hv006,month of interview
hv007,year of interview
hv008,date of interview (cmc)
hv008a,date of interview century day code (cdc)
hv009,number of household members
hv010,number of eligible women in household
hv011,na - number of eligible men in household
hv012,number of de jure members
hv013,number of de facto members
hv014,number of children 5 and under (de jure)
hv015,result of household interview
hv016,day of interview
hv017,number of visits
hv018,interviewer identification
hv019,na - keyer identification
hv020,ever-married sample
hv021,primary sampling unit
hv022,sample strata for sampling errors
hv023,stratification used in sample design
hv024,region
hv025,type of place of residence
hv026,na - place of residence
hv027,na - household selected for male interview
hv028,na - household weight for male subsample (6 decimals)
hv030,field supervisor
hv031,na - field editor
hv032,na - office editor
hv035,number of eligible children for height and weight
hv040,cluster altitude in meters
hv041,na - total adults measured
hv042,household selected for hemoglobin
hv044,na - household selected for domestic violence module
hv045a,language of questionnaire
hv045b,language of interview
hv045c,native language of respondent
hv046,translator used
hv801,time interview started (hhmm - 24 hour clock)
hv802,time interview ended (hhmm - 24 hour clock)
hv803,length of interview in minutes
hv804,number of visits for biomarker
hv807d,day of biomarker visit
hv807m,month of biomarker visit
hv807y,year of biomarker visit
hv807c,date of biomarker (cmc)
hv807a,date of biomarker century day code (cdc)
hv201,source of drinking water
hv202,source of non-drinking water
hv201a,na - water not available for at least a day last two weeks
hv204,time to get to water source (minutes)
hv205,type of toilet facility
hv206,has electricity
hv207,has radio
hv208,has television
hv209,has refrigerator
hv210,has bicycle
hv211,has motorcycle/scooter
hv212,has car/truck
hv213,main floor material
hv214,main wall material
hv215,main roof material
hv216,number of rooms used for sleeping
hv217,relationship structure
hv218,line number of head of household
hv219,sex of head of household
hv220,age of head of household
hv221,has telephone (land-line)
hv225,share toilet with other households
hv226,type of cooking fuel
hv227,has mosquito bed net for sleeping
hv228,children under 5 slept under mosquito bed net last night
hv230a,na - place where household members wash their hands
hv230b,na - presence of water at hand washing place
hv232,na - items present: soap or detergent
hv232b,"na - items present: ash, mud, sand"
hv232c,na - items present: cs
hv232d,na - items present: cs
hv232e,na - items present: cs
hv232y,na - items present: none
hv234,na - result of salt test for iodine (ppm)
hv234a,na - result of salt test for iodine
hv235,location of source for water
hv236,na - person fetching water
hv237,na - anything done to water to make safe to drink
hv237a,na - water usually treated by: boil
hv237b,na - water usually treated by: add bleach/chlorine
hv237c,na - water usually treated by: strain through a cloth
hv237d,na - water usually treated by: use water filter
hv237e,na - water usually treated by: solar disinfection
hv237f,na - water usually treated by: let it stand and settle
hv237g,na - water usually treated by: cs
hv237h,na - water usually treated by: cs
hv237i,na - water usually treated by: cs
hv237j,na - water usually treated by: cs
hv237k,na - water usually treated by: cs
hv237x,na - water usually treated by: other
hv237z,na - water usually treated by: don't know
hv238,number of households sharing toilet
hv238a,location of toilet facility
hv239,na - food cooked on stove or open fire
hv240,"na - household has a chimney, hood or neither"
hv241,na - food cooked in the house/ separate building/ outdoors
hv242,na - household has separate room used as kitchen
hv243a,has mobile telephone
